id,name,age,city,occupation,salary,hire_date
1,John Smith,34,New York,Software Engineer,95000,2020-03-15
2,Emily Johnson,29,San Francisco,Data Scientist,110000,2021-06-22
3,Michael Brown,42,Chicago,Project Manager,88000,2018-11-05
4,Sarah Davis,31,Boston,UX Designer,82000,2019-08-30
5,David Wilson,38,Seattle,DevOps Engineer,105000,2017-04-12
6,Jennifer Garcia,27,Austin,Marketing Specialist,75000,2022-01-18
7,Robert Martinez,45,Denver,Product Manager,115000,2016-09-03
8,Lisa Anderson,33,Portland,Content Writer,68000,2020-07-25
9,James Taylor,36,Atlanta,Sales Representative,79000,2019-02-14
10,Amanda Thomas,30,Miami,HR Specialist,72000,2021-11-08
11,Christopher Lee,41,Dallas,Financial Analyst,92000,2018-05-20
12,Jessica White,28,Philadelphia,Graphic Designer,71000,2022-03-01
13,Daniel Harris,39,Los Angeles,Systems Administrator,89000,2017-12-11
14,Michelle Clark,32,Washington DC,Business Analyst,84000,2020-10-05
15,Matthew Lewis,44,Phoenix,Senior Developer,108000,2016-01-28
16,Stephanie Walker,26,San Diego,Junior Developer,65000,2023-02-15
17,Andrew Hall,37,Minneapolis,QA Engineer,81000,2019-06-07
18,Nicole Allen,31,Detroit,Customer Success Manager,76000,2021-04-19
19,Kevin Young,40,Houston,IT Manager,98000,2018-08-22
20,Rebecca King,35,Nashville,Marketing Manager,86000,2020-01-10